__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\hooks\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\isolated\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\isolated\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\__init__.py
util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\util.py
_compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\_compat.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\__init__.py
__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\__main__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\__main__.py
util.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\__pycache__\util.cpython-311.pyc
_compat.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\__pycache__\_compat.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\__pycache__\__init__.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\loader\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\loader\__pycache__\__init__.cpython-311.pyc
git.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\vcs\git.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\git.py
misc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\misc.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\misc.py
osx.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\building\osx.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\osx.py
tests.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\webencodings\tests.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\tests.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\__init__.py
bindepend.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\depend\bindepend.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\cliutils\bindepend.py
makespec.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\building\makespec.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\cliutils\makespec.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\cliutils\__init__.py
bindepend.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\depend\__pycache__\bindepend.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\cliutils\__pycache__\bindepend.cpython-311.pyc
makespec.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\building\__pycache__\makespec.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\cliutils\__pycache__\makespec.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\cliutils\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\hooks\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\hooks\qt\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\hooks\qt\__pycache__\__init__.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\hooks\__pycache__\__init__.cpython-311.pyc
icon.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\building\icon.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\win32\icon.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\win32\__init__.py
icon.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\building\__pycache__\icon.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\win32\__pycache__\icon.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\win32\__pycache__\__init__.cpython-311.pyc
git.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\git.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\__pycache__\git.cpython-311.pyc
misc.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__pycache__\misc.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\__pycache__\misc.cpython-311.pyc
osx.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\building\__pycache__\osx.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\__pycache__\osx.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\utils\__pycache__\__init__.cpython-311.pyc
compat.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\__pycache__\compat.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\__pycache__\compat.cpython-311.pyc
exceptions.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\__pycache__\exceptions.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\__pycache__\exceptions.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\__pycache__\__init__.cpython-311.pyc
__main__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\lib\modulegraph\__pycache__\__main__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\__pycache__\__main__.cpython-311.pyc
entry_points.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\entry_points.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\entry_points.txt
METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\METADATA
RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\RECORD
top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\top_level.txt
WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller-6.2.0.dist-info\WHEEL
entry_points.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\entry_points.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller_hooks_contrib-2023.10.dist-info\entry_points.txt
LICENSE;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\alive_progress-3.1.5.dist-info\LICENSE;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller_hooks_contrib-2023.10.dist-info\LICENSE
METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller_hooks_contrib-2023.10.dist-info\METADATA
RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller_hooks_contrib-2023.10.dist-info\RECORD
top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller_hooks_contrib-2023.10.dist-info\top_level.txt
WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pyinstaller_hooks_contrib-2023.10.dist-info\WHEEL
LICENSE.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pywin32_ctypes-0.2.2.dist-info\LICENSE.txt
METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\METADATA;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pywin32_ctypes-0.2.2.dist-info\METADATA
RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\RECORD;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pywin32_ctypes-0.2.2.dist-info\RECORD
top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time-4.2.1.dist-info\top_level.txt;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pywin32_ctypes-0.2.2.dist-info\top_level.txt
WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip-22.3.1.dist-info\WHEEL;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pywin32_ctypes-0.2.2.dist-info\WHEEL
errors.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\rich\errors.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\errors.py
logging.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\utils\logging.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\logging.py
version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\version.py
wheel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\commands\wheel.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\wheel.py
_itertools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_itertools.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\__init__.py
build.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\pep517\build.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\command\build.py
install.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\commands\install.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\command\install.py
sdist.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\distributions\sdist.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\command\sdist.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\command\__init__.py
install.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\command\__pycache__\install.cpython-311.pyc
sdist.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\distributions\__pycache__\sdist.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\command\__pycache__\sdist.cpython-311.pyc
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\command\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\config\__init__.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\config\_validate_pyproject\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\config\__pycache__\__init__.cpython-311.pyc
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\extern\__init__.py
__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__pycache__\__init__.cpython-311.pyc;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\extern\__pycache__\__init__.cpython-311.pyc
archive_util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\archive_util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\archive_util.py
config.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\config.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\config.py
core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\core.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\core.py
debug.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_internal\commands\debug.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\debug.py
dep_util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\dep_util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\dep_util.py
dist.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\dist.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\dist.py
errors.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\rich\errors.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\errors.py
extension.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\extension.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\extension.py
log.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\PyInstaller\log.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\log.py
util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\distlib\util.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\util.py
version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\packaging\version.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\version.py
_collections.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\_collections.py
__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\about_time\__init__.py;C:\Users\temych\PycharmProjects\sortFiles\venv\Lib\site-packages\setuptools\_distutils\__init__.py
